111  36.59347012  126.29582248 53 102
111  36.59420406  126.29531243 53 102
111  36.59425654  126.29542445
112  36.59425654  126.29542445  36.59433072  126.29557914 53 102
113  36.59424344  126.29565858 53 102
111  36.59215717  126.29714393
112  36.59215717  126.29714393  36.59211343  126.29717660 53
111  36.59203881  126.29706741
111  36.59188728  126.29717286
111  36.59163639  126.29662746
111  36.59297487  126.29568212
111  36.59313710  126.29605571 53 102
111  36.59318027  126.29602934 53 102
112  36.59325442  126.29606078  36.59328127  126.29611158
111  36.59325442  126.29606078 53 102
111  36.59331774  126.29620337
112  36.59331774  126.29620337  36.59335480  126.29628814 53 102
113  36.59328992  126.29633487 53 102
110 3 0.00 60.0000 New Taxiway 7
111  36.59443740  126.29307468
111  36.59437438  126.29293029
111  36.59416819  126.29307274
111  36.59422732  126.29320647
112  36.59426311  126.29314058  36.59429890  126.29311538
113  36.59433024  126.29314675
110 3 0.00 60.0000 New Taxiway 6
111  36.59463735  126.29294289
111  36.59457200  126.29278978
111  36.59440939  126.29290413
113  36.59447241  126.29305239
110 3 0.00 60.0000 New Taxiway 5
111  36.59472959  126.29314795
111  36.59465773  126.29298577
111  36.59449186  126.29309748
113  36.59456372  126.29326101
110 3 0.00 60.0000 New Taxiway 4
111  36.59452806  126.29328523
111  36.59445836  126.29311969
111  36.59435138  126.29319304
112  36.59432696  126.29328082  36.59428966  126.29330685
111  36.59426007  126.29328120
113  36.59432274  126.29342454
110 3 0.00 60.0000 New Taxiway 3
111  36.59425017  126.29347418
111  36.59419222  126.29334501
112  36.59415000  126.29341977  36.59410854  126.29344768
111  36.59406709  126.29339326
111  36.59396767  126.29345950
113  36.59403637  126.29361954
110 3 0.00 60.0000 New Taxiway 10
111  36.59391367  126.29343784
111  36.59384842  126.29329194
111  36.59367569  126.29341172
113  36.59373980  126.29355422
110 3 0.00 60.0000 New Taxiway 9
111  36.59400154  126.29364429
111  36.59393302  126.29348316
111  36.59376001  126.29360015
113  36.59383068  126.29375825
110 3 0.00 60.0000 New Taxiway 8
111  36.59415932  126.29326868
111  36.59409584  126.29312681
111  36.59388390  126.29326985
111  36.59394884  126.29341524
111  36.59404642  126.29334893
114  36.59408183  126.29326403  36.59412384  126.29323380
110 3 0.00 60.0000 New Taxiway 2
111  36.59370520  126.29384538
111  36.59359653  126.29360536
111  36.59317639  126.29389282
113  36.59328618  126.29413004
110 3 0.00 60.0000 New Taxiway 1
111  36.59381896  126.29393934
111  36.59337730  126.29423994
111  36.59345030  126.29440465
113  36.59388990  126.29410036
110 3 0.00 60.0000 New Taxiway 1
111  36.59324810  126.29432661
111  36.59268340  126.29471029
111  36.59276059  126.29487680
113  36.59332096  126.29449118
110 2 0.25 150.0000 concrete_2D.pol
111  36.59714218  126.29320554
111  36.59706345  126.29302685
111  36.59553123  126.29412905
111  36.59565068  126.29439896
111  36.59568808  126.29445953
112  36.59568808  126.29445953  36.59564411  126.29431783
111  36.59575632  126.29422965
111  36.59690741  126.29340466
112  36.59705595  126.29352710  36.59711007  126.29365443
113  36.59705595  126.29352710
110 2 0.25 150.0000 concrete_1D.pol
111  36.59565093  126.29439809
111  36.59545618  126.29396197
111  36.59403660  126.29494202
113  36.59423926  126.29538727
110 2 0.25 0.0000 concrete_1L.pol
111  36.59205489  126.29781660
111  36.59210226  126.29774837
112  36.59213475  126.29766697  36.59215102  126.29761498
112  36.59213013  126.29752046  36.59211452  126.29748357
111  36.59210098  126.29746942
112  36.59206341  126.29743887  36.59204266  126.29743059
111  36.59202919  126.29743833
111  36.59202908  126.29746248
111  36.59204392  126.29746307
112  36.59207452  126.29748097  36.59208754  126.29749483
112  36.59210741  126.29753746  36.59211300  126.29755602
112  36.59211109  126.29765197  36.59209992  126.29769373
111  36.59207961  126.29771599
113  36.59204240  126.29776877
110 2 0.25 0.0000 concrete_1L.pol
111  36.59441584  126.29613176
111  36.59444241  126.29607825
112  36.59446829  126.29598537  36.59447386  126.29593686
112  36.59445485  126.29587071  36.59443802  126.29583120
111  36.59442250  126.29580914
112  36.59439350  126.29577836  36.59437935  126.29576854
111  36.59436216  126.29577173
111  36.59435646  126.29580177
111  36.59436959  126.29580507
112  36.59440073  126.29582829  36.59440863  126.29584041
112  36.59443456  126.29589532  36.59444015  126.29591389
112  36.59443964  126.29597558  36.59443685  126.29599705
111  36.59441735  126.29603383
113  36.59439539  126.29605919
110 2 0.25 0.0000 concrete_1L.pol
111  36.59570961  126.29520492
111  36.59573603  126.29516507
112  36.59576246  126.29508192  36.59576802  126.29503342
112  36.59574591  126.29495524  36.59573178  126.29491339
111  36.59571100  126.29488790
112  36.59567901  126.29485845  36.59565624  126.29484629
111  36.59563311  126.29486538
111  36.59564841  126.29489657
111  36.59566232  126.29489310
112  36.59569152  126.29490809  36.59569942  126.29492022
112  36.59573001  126.29499012  36.59573559  126.29500868
112  36.59573462  126.29506576  36.59573182  126.29508723
111  36.59572176  126.29510890
113  36.59568875  126.29514602
110 2 0.25 0.0000 concrete_1L.pol
111  36.59229049  126.29728787
111  36.59227308  126.29726389
112  36.59224757  126.29730876  36.59224287  126.29732964
112  36.59226498  126.29741543  36.59228776  126.29745469
111  36.59226498  126.29741543
112  36.59226498  126.29741543  36.59227907  126.29744133
112  36.59237370  126.29750653  36.59243219  126.29752386
111  36.59250371  126.29750234
111  36.59248248  126.29746305
111  36.59241118  126.29747583
112  36.59232719  126.29744358  36.59229675  126.29741647
112  36.59227378  126.29735255  36.59226885  126.29732666
113  36.59228518  126.29729450
110 2 0.25 0.0000 concrete_1L.pol
111  36.59459628  126.29563686
111  36.59457640  126.29561808
112  36.59456469  126.29565438  36.59456089  126.29567611
112  36.59459338  126.29576882  36.59461707  126.29580808
111  36.59459338  126.29576882
112  36.59459338  126.29576882  36.59460747  126.29579472
112  36.59468331  126.29584476  36.59473794  126.29585773
111  36.59480547  126.29584733
111  36.59478288  126.29581127
112  36.59472299  126.29581996  36.59469469  126.29581728
112  36.59463163  126.29577219  36.59461139  126.29574585
112  36.59459561  126.29569824  36.59459017  126.29567202
113  36.59459287  126.29564882
110 2 0.25 0.0000 concrete_1L.pol
111  36.59588862  126.29471715
111  36.59586486  126.29469360
112  36.59584569  126.29473386  36.59584100  126.29475475
112  36.59588728  126.29486168  36.59591679  126.29490094
111  36.59588728  126.29486168
112  36.59588728  126.29486168  36.59590136  126.29488758
112  36.59597397  126.29494668  36.59601539  126.29496402
111  36.59606523  126.29494779
111  36.59602008  126.29489760
111  36.59599326  126.29491598
112  36.59591679  126.29485834  36.59589331  126.29481991
112  36.59588325  126.29477563  36.59587990  126.29474806
113  36.59588258  126.29473052
110 2 0.25 0.0000 concrete_1L.pol
111  36.59579142  126.29292323
111  36.59541633  126.29319051
112  36.59556005  126.29319395  36.59559403  126.29317279
114  36.59574696  126.29306078  36.59579581  126.29302375
110 2 0.25 0.0000 concrete_1L.pol
111  36.59462620  126.29366770
111  36.59425111  126.29393498
112  36.59439483  126.29393842  36.59442881  126.29391726
114  36.59458174  126.29380525  36.59463059  126.29376822
110 2 0.25 0.0000 concrete_1L.pol
111  36.59362017  126.29442210
111  36.59324507  126.29468937
112  36.59338880  126.29469282  36.59342278  126.29467166
114  36.59357571  126.29455965  36.59362456  126.29452262
110 1 0.25 60.0000 asphalt_1D.pol
111  36.59852689  126.29169644
111  36.59829491  126.29164162
112  36.59821609  126.29194055  36.59814381  126.29209060
111  36.59799924  126.29220398
111  36.59688286  126.29296758
112  36.59667940  126.29301092  36.59658569  126.29296758
111  36.59651718  126.29285359
111  36.59603687  126.29225068
111  36.59541308  126.29267191
111  36.59545913  126.29276358
112  36.59545913  126.29276358  36.59550381  126.29272907
112  36.59561519  126.29281023  36.59565267  126.29288681
112  36.59557774  126.29300460  36.59553579  126.29303128
111  36.59557774  126.29300460
111  36.59560049  126.29306428
111  36.59603152  126.29274751
112  36.59622428  126.29275752  36.59632869  126.29283421
111  36.59643310  126.29294424
111  36.59653751  126.29316098
111  36.59659908  126.29311096
112  36.59688018  126.29310429  36.59704885  126.29299425
111  36.59706491  126.29303093
111  36.59715058  126.29320766
111  36.59722286  126.29314764
111  36.59716396  126.29301093
112  36.59720680  126.29288755  36.59726837  126.29284420
111  36.59799656  126.29235736
114  36.59830176  126.29206392  36.59838208  126.29193054
110 1 0.25 60.0000 asphalt_1D.pol
111  36.59469240  126.29373427
111  36.59466920  126.29368511
111  36.59444154  126.29360730
112  36.59441685  126.29374336  36.59435531  126.29379326
111  36.59431400  126.29371071
111  36.59389830  126.29411928
111  36.59276698  126.29489075
111  36.59264943  126.29503780
111  36.59145982  126.29587352
111  36.59134212  126.29561362
111  36.59126616  126.29554644
111  36.59113912  126.29557527
111  36.59107560  126.29563882
111  36.59145387  126.29649591
111  36.59168137  126.29632744
111  36.59284417  126.29551588
111  36.59303903  126.29537732
111  36.59409031  126.29462838
111  36.59427020  126.29457997
111  36.59405511  126.29411409
111  36.59419153  126.29402041
113  36.59421392  126.29407099
110 1 0.25 60.0000 asphalt_1D.pol
111  36.59514871  126.29390139
111  36.59495369  126.29344863
112  36.59479640  126.29340131  36.59474347  126.29328714
111  36.59483386  126.29320694
111  36.59472904  126.29314793
111  36.59328581  126.29413137
111  36.59317717  126.29418798
111  36.59247873  126.29466121
111  36.59264943  126.29503780
111  36.59276698  126.29489075
111  36.59267623  126.29469468
111  36.59324036  126.29430892
111  36.59332832  126.29450793
111  36.59345707  126.29442085
111  36.59337001  126.29422324
111  36.59381124  126.29392168
111  36.59389830  126.29411928
111  36.59431400  126.29371071
112  36.59434043  126.29357406  36.59440369  126.29352743
111  36.59444154  126.29360730
111  36.59466920  126.29368511
111  36.59487572  126.29353883
113  36.59507247  126.29395034
110 1 0.25 60.0000 asphalt_1D.pol
111  36.59560151  126.29306706
111  36.59557827  126.29300756
112  36.59542205  126.29295610  36.59537041  126.29284515
111  36.59545820  126.29276474
111  36.59541302  126.29267469
111  36.59486948  126.29304133
111  36.59457089  126.29234533
111  36.59445487  126.29242591
111  36.59453965  126.29262042
111  36.59306498  126.29362075
111  36.59292948  126.29330005
111  36.59281114  126.29338070
111  36.59317717  126.29418798
111  36.59328581  126.29413137
111  36.59317734  126.29389186
111  36.59359716  126.29360553
111  36.59370563  126.29384504
111  36.59383018  126.29376190
111  36.59367583  126.29341193
111  36.59409565  126.29312561
111  36.59424999  126.29347557
111  36.59432561  126.29342672
111  36.59416821  126.29307294
111  36.59457274  126.29279042
111  36.59473014  126.29314801
111  36.59483386  126.29320694
112  36.59499031  126.29325674  36.59503869  126.29337330
111  36.59495246  126.29344796
111  36.59514871  126.29390139
113  36.59577561  126.29345958
110 2 0.25 0.0000 concrete_6L.pol
111  36.59232059  126.29369945
111  36.59199633  126.29392622
111  36.59235801  126.29474946
113  36.59267728  126.29451957
110 2 0.25 0.0000 concrete_6L.pol
111  36.59416807  126.29307303
111  36.59409711  126.29292070
111  36.59402335  126.29297302
113  36.59409524  126.29312420
110 2 0.25 0.0000 concrete_6L.pol
111  36.59432274  126.29342454
111  36.59425023  126.29347422
111  36.59431185  126.29360911
111  36.59432492  126.29358935
111  36.59434079  126.29357539
111  36.59435293  126.29356609
113  36.59438187  126.29356027
110 2 0.25 0.0000 concrete_6L.pol
111  36.59447337  126.29377657
111  36.59444443  126.29370679
111  36.59441735  126.29374401
111  36.59438467  126.29375912
113  36.59440988  126.29381959
130 Airport Boundary 17
111  36.59881649  126.29202318
111  36.59818530  126.29184305
111  36.59671251  126.29276010
111  36.59575257  126.29156465
111  36.59424033  126.29238346
111  36.59199170  126.29366079
111  36.59070301  126.29513463
111  36.59096600  126.29700150
111  36.58855969  126.29892173
111  36.58849382  126.30016186
111  36.58876997  126.30068586
111  36.58940117  126.30058761
113  36.59953974  126.29341509
120 Linear Feature 1
111  36.59215717  126.29714393 53 102
115  36.59178944  126.29740702
120 P1 runway hold
111  36.58948935  126.29924670 62
115  36.58917977  126.29946710
120 P2 runway hold
111  36.59226498  126.29741543 62
115  36.59212650  126.29751278
120 B runway hold
111  36.59459533  126.29577414 62
115  36.59445485  126.29587071
120 C runway hold
111  36.59588595  126.29486224 62
115  36.59574775  126.29495939
120 P3 runway hold
111  36.59839070  126.29288533 62
115  36.59768582  126.29339429
120 taxi hold
111  36.59594452  126.29444002 58
115  36.59601367  126.29458897
120 taxi hold
111  36.59542237  126.29481872 58
115  36.59548960  126.29495399
120 taxi hold
111  36.59466651  126.29535756 58
115  36.59473064  126.29548896
120 taxi hold
111  36.59414028  126.29573894 58
115  36.59420492  126.29587910
120 taxi hold
111  36.59371885  126.29603138 58
115  36.59378852  126.29618225
120 taxi hold
111  36.59318807  126.29640743 58
115  36.59326044  126.29655568
120 taxi hold
111  36.59234156  126.29701322 58
115  36.59241163  126.29716374
120 taxi hold
111  36.59162748  126.29752615 58
115  36.59169593  126.29767554
120 Linear Feature 21
111  36.59762334  126.29332708 60
112  36.59747597  126.29328777  36.59739409  126.29325198 60
112  36.59724400  126.29325019  36.59717504  126.29329672
111  36.59724400  126.29325019
112  36.59724400  126.29325019  36.59715250  126.29331474 60
112  36.59712620  126.29353649  36.59709890  126.29372974
111  36.59712620  126.29353649
112  36.59712620  126.29353649  36.59711040  126.29361701 60
116  36.59702708  126.29376399  36.59695094  126.29381588
120 Linear Feature 20
111  36.59778520  126.29321301 60
112  36.59762350  126.29316425  36.59754353  126.29312911 60
112  36.59739197  126.29314820  36.59733163  126.29318935 60
115  36.59724400  126.29325019
120 Linear Feature 19
111  36.59819967  126.29337540 60
111  36.59810782  126.29317751 60
112  36.59791005  126.29313267  36.59779586  126.29321616 60
111  36.58927382  126.29930820 60
112  36.58924900  126.29942732  36.58928371  126.29950554
111  36.58924900  126.29942732 60
115  36.58938305  126.29972721
120 Linear Feature 18
111  36.59790918  126.29312116 60
112  36.59753189  126.29305383  36.59736671  126.29316939 60
115  36.59739197  126.29314820
120 Linear Feature 17
111  36.59808796  126.29301672 60
112  36.59768581  126.29294561  36.59748661  126.29308359 60
115  36.59753189  126.29305383
120 Linear Feature 16
111  36.59825677  126.29289614 60
112  36.59789930  126.29280338  36.59774921  126.29290492 60
115  36.59768581  126.29294561
120 Linear Feature 26
111  36.58945486  126.29881442 60
111  36.58931359  126.29891283 60
112  36.58923578  126.29903807  36.58921675  126.29912578
111  36.58923578  126.29903807 60
111  36.58919582  126.29922296 60
112  36.58922317  126.29936642  36.58926085  126.29945282
111  36.58922317  126.29936642 60
115  36.58924895  126.29942424
120 Linear Feature 24
111  36.58963683  126.29869216 60
111  36.58945486  126.29881442 60
112  36.58940218  126.29892476  36.58938782  126.29900229 60
115  36.58933634  126.29925277
120 Linear Feature 23
111  36.59010595  126.29871339 60
112  36.58995327  126.29873591  36.58987148  126.29871371
111  36.58995327  126.29873591 60
111  36.58975235  126.29867154 60
112  36.58963683  126.29869216  36.58957967  126.29873146
111  36.58963683  126.29869216
112  36.58963683  126.29869216  36.58955795  126.29873686 60
111  36.58954975  126.29882440 60
111  36.58951687  126.29903679 60
116  36.58948299  126.29916108  36.58946503  126.29918096
120 Linear Feature 8
111  36.59192451  126.29702419 74
111  36.59194228  126.29706426 74
115  36.59196094  126.29702387
120 Linear Feature 8
111  36.59666675  126.29348614 74
111  36.59669881  126.29346375 74
115  36.59666626  126.29344076
120 Linear Feature 7
111  36.59193159  126.29696798 74
111  36.59189807  126.29696772 74
115  36.59191538  126.29700476
120 Linear Feature 7
111  36.59662157  126.29347767 74
